{'Primary Key': '2020-11-0803 MTA NYCT_3828 MTA NYCT_M1', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_3828', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.738902, 'Longitude': -73.987217, 'Stop Point Name': 'PARK AV S/E 21 ST', 'Stop Point Ref': 'MTA_400007', 'Destination Name': 'HARLEM 147 ST via MADISON AV', 'Journey Pattern Ref': 'MTA_M010005'}
{'Primary Key': '2020-11-0805 MTA NYCT_8748 MTA NYCT_BX30', 'Response Time': '2020-11-08T00:05:27.000-05:00', 'Vehicle Ref': 'MTA NYCT_8748', 'Line Ref': 'MTA NYCT_BX30', 'Published Line Ref': 'Bx30', 'Passenger Count': 3, 'Latitude': 40.874895, 'Longitude': -73.880379, 'Stop Point Name': 'E MOSHOLU PY N/VAN CORTLANDT AV E', 'Stop Point Ref': 'MTA_103618', 'Destination Name': 'CO-OP CITY EARHART LANE', 'Journey Pattern Ref': 'MTA_BX300133'}
{'Primary Key': '2020-11-0806 MTA NYCT_7414 MTA NYCT_Q20A', 'Response Time': '2020-11-08T00:06:22.000-05:00', 'Vehicle Ref': 'MTA NYCT_7414', 'Line Ref': 'MTA NYCT_Q20A', 'Published Line Ref': 'Q20A', 'Passenger Count': 4, 'Latitude': 40.704481, 'Longitude': -73.815582, 'Stop Point Name': 'HILLSIDE AV/139 ST', 'Stop Point Ref': 'MTA_505011', 'Destination Name': 'JAMAICA MERRICK BL via 20 AV via MAIN ST', 'Journey Pattern Ref': 'MTA_Q20A0042'}
{'Primary Key': '2020-11-0806 MTA NYCT_8749 MTA NYCT_BX30', 'Response Time': '2020-11-08T00:06:24.000-05:00', 'Vehicle Ref': 'MTA NYCT_8749', 'Line Ref': 'MTA NYCT_BX30', 'Published Line Ref': 'Bx30', 'Passenger Count': 4, 'Latitude': 40.881156, 'Longitude': -73.839023, 'Stop Point Name': 'BOSTON RD/BAYCHESTER AV', 'Stop Point Ref': 'MTA_101971', 'Destination Name': 'CO-OP CITY EARHART LANE', 'Journey Pattern Ref': 'MTA_BX300133'}
{'Primary Key': '2020-11-0806 MTA NYCT_4391 MTA NYCT_BX13', 'Response Time': '2020-11-08T00:06:17.000-05:00', 'Vehicle Ref': 'MTA NYCT_4391', 'Line Ref': 'MTA NYCT_BX13', 'Published Line Ref': 'Bx13', 'Passenger Count': 'null', 'Latitude': 40.849082, 'Longitude': -73.935513, 'Stop Point Name': 'W 179 ST/BROADWAY', 'Stop Point Ref': 'MTA_803011', 'Destination Name': 'WASHINGTON HEIGHTS G.W. BRIDGE', 'Journey Pattern Ref': 'MTA_BX130280'}
{'Primary Key': '2020-11-0806 MTA NYCT_8750 MTA NYCT_BX29', 'Response Time': '2020-11-08T00:06:37.000-05:00', 'Vehicle Ref': 'MTA NYCT_8750', 'Line Ref': 'MTA NYCT_BX29', 'Published Line Ref': 'Bx29', 'Passenger Count': 3, 'Latitude': 40.86861, 'Longitude': -73.826655, 'Stop Point Name': 'CO-OP CITY BL/BARTOW AV', 'Stop Point Ref': 'MTA_104113', 'Destination Name': 'CO-OP CITY BAY PLAZA', 'Journey Pattern Ref': 'MTA_BX290060'}
{'Primary Key': '2020-11-0806 MTA NYCT_448 MTA NYCT_B4', 'Response Time': '2020-11-08T00:06:10.000-05:00', 'Vehicle Ref': 'MTA NYCT_448', 'Line Ref': 'MTA NYCT_B4', 'Published Line Ref': 'B4', 'Passenger Count': 'null', 'Latitude': 40.62924, 'Longitude': -74.028528, 'Stop Point Name': '78 ST/3 AV', 'Stop Point Ref': 'MTA_300413', 'Destination Name': 'BAY RIDGE NARROWS AV', 'Journey Pattern Ref': 'MTA_B40008'}
{'Primary Key': '2020-11-0806 MTA NYCT_442 MTA NYCT_B11', 'Response Time': '2020-11-08T00:06:32.000-05:00', 'Vehicle Ref': 'MTA NYCT_442', 'Line Ref': 'MTA NYCT_B11', 'Published Line Ref': 'B11', 'Passenger Count': 'null', 'Latitude': 40.626492, 'Longitude': -73.97145, 'Stop Point Name': 'AV I/OCEAN PY', 'Stop Point Ref': 'MTA_307394', 'Destination Name': 'MIDWOOD FLATBUSH AV', 'Journey Pattern Ref': 'MTA_B110009'}
{'Primary Key': '2020-11-0806 MTA NYCT_443 MTA NYCT_B63', 'Response Time': '2020-11-08T00:06:27.000-05:00', 'Vehicle Ref': 'MTA NYCT_443', 'Line Ref': 'MTA NYCT_B63', 'Published Line Ref': 'B63', 'Passenger Count': 'null', 'Latitude': 40.657443, 'Longitude': -73.997467, 'Stop Point Name': '5 AV/30 ST', 'Stop Point Ref': 'MTA_305434', 'Destination Name': 'BAY RIDGE SHORE RD via 5 AV', 'Journey Pattern Ref': 'MTA_B630008'}
{'Primary Key': '2020-11-0806 MTA NYCT_8741 MTA NYCT_BX38', 'Response Time': '2020-11-08T00:06:19.000-05:00', 'Vehicle Ref': 'MTA NYCT_8741', 'Line Ref': 'MTA NYCT_BX38', 'Published Line Ref': 'Bx38', 'Passenger Count': 12, 'Latitude': 40.876005, 'Longitude': -73.862171, 'Stop Point Name': 'E GUN HILL RD/BRONXWOOD AV', 'Stop Point Ref': 'MTA_101868', 'Destination Name': 'CO-OP CITY BAY PLAZA via GUNHILL', 'Journey Pattern Ref': 'MTA_BX380083'}
{'Primary Key': '2020-11-0806 MTA NYCT_4387 MTA NYCT_BX3', 'Response Time': '2020-11-08T00:06:10.000-05:00', 'Vehicle Ref': 'MTA NYCT_4387', 'Line Ref': 'MTA NYCT_BX3', 'Published Line Ref': 'Bx3', 'Passenger Count': 'null', 'Latitude': 40.848322, 'Longitude': -73.931379, 'Stop Point Name': 'W 181 ST/AMSTERDAM AV', 'Stop Point Ref': 'MTA_403658', 'Destination Name': 'RIVERDALE BWAY-238 ST', 'Journey Pattern Ref': 'MTA_BX030010'}
{'Primary Key': '2020-11-0806 MTA NYCT_439 MTA NYCT_B16', 'Response Time': '2020-11-08T00:06:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_439', 'Line Ref': 'MTA NYCT_B16', 'Published Line Ref': 'B16', 'Passenger Count': 'null', 'Latitude': 40.622653, 'Longitude': -74.028161, 'Stop Point Name': '86 ST/4 AV', 'Stop Point Ref': 'MTA_301708', 'Destination Name': 'BAY RIDGE SHORE RD', 'Journey Pattern Ref': 'MTA_B160063'}
{'Primary Key': '2020-11-0806 MTA NYCT_8727 MTA NYCT_S79+', 'Response Time': '2020-11-08T00:06:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_8727', 'Line Ref': 'MTA NYCT_S79+', 'Published Line Ref': 'S79-SBS', 'Passenger Count': 5, 'Latitude': 40.590895, 'Longitude': -74.088226, 'Stop Point Name': 'HYLAN BL/SEAVIEW AV', 'Stop Point Ref': 'MTA_201109', 'Destination Name': 'SELECT BUS SI MALL via HYLAN', 'Journey Pattern Ref': 'MTA_SBS790371'}
{'Primary Key': '2020-11-0806 MTA NYCT_8728 MTA NYCT_S59', 'Response Time': '2020-11-08T00:06:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_8728', 'Line Ref': 'MTA NYCT_S59', 'Published Line Ref': 'S59', 'Passenger Count': 10, 'Latitude': 40.598154, 'Longitude': -74.162391, 'Stop Point Name': 'RICHMOND AV/AMSTERDAM PL', 'Stop Point Ref': 'MTA_200397', 'Destination Name': 'PORT RICHMOND', 'Journey Pattern Ref': 'MTA_S590567'}
{'Primary Key': '2020-11-0806 MTA NYCT_434 MTA NYCT_B70', 'Response Time': '2020-11-08T00:06:28.000-05:00', 'Vehicle Ref': 'MTA NYCT_434', 'Line Ref': 'MTA NYCT_B70', 'Published Line Ref': 'B70', 'Passenger Count': 'null', 'Latitude': 40.644891, 'Longitude': -73.99975, 'Stop Point Name': '8 AV/41 ST', 'Stop Point Ref': 'MTA_305900', 'Destination Name': 'SUNSET PARK 39ST-1AV via 8 AV', 'Journey Pattern Ref': 'MTA_B700361'}
{'Primary Key': '2020-11-0806 MTA NYCT_4376 MTA NYCT_M100', 'Response Time': '2020-11-08T00:06:16.000-05:00', 'Vehicle Ref': 'MTA NYCT_4376', 'Line Ref': 'MTA NYCT_M100', 'Published Line Ref': 'M100', 'Passenger Count': 'null', 'Latitude': 40.805633, 'Longitude': -73.940397, 'Stop Point Name': 'E 125 ST/MADISON AV', 'Stop Point Ref': 'MTA_402661', 'Destination Name': 'E HARLEM 2 AV-127 ST', 'Journey Pattern Ref': 'MTA_M1000013'}
{'Primary Key': '2020-11-0806 MTA NYCT_8731 MTA NYCT_BX34', 'Response Time': '2020-11-08T00:06:13.000-05:00', 'Vehicle Ref': 'MTA NYCT_8731', 'Line Ref': 'MTA NYCT_BX34', 'Published Line Ref': 'Bx34', 'Passenger Count': 'null', 'Latitude': 40.902642, 'Longitude': -73.86806, 'Stop Point Name': 'KATONAH AV/E 242 ST', 'Stop Point Ref': 'MTA_103105', 'Destination Name': 'WOODLAWN KATONAH AV', 'Journey Pattern Ref': 'MTA_BX340047'}
{'Primary Key': '2020-11-0806 MTA NYCT_4377 MTA NYCT_BX13', 'Response Time': '2020-11-08T00:06:14.000-05:00', 'Vehicle Ref': 'MTA NYCT_4377', 'Line Ref': 'MTA NYCT_BX13', 'Published Line Ref': 'Bx13', 'Passenger Count': 'null', 'Latitude': 40.8201, 'Longitude': -73.929812, 'Stop Point Name': 'RIVER AV/E 149 ST', 'Stop Point Ref': 'MTA_104483', 'Destination Name': 'RIVER AV-149 ST', 'Journey Pattern Ref': 'MTA_BX130259'}
{'Primary Key': '2020-11-0806 MTA NYCT_7400 MTA NYCT_Q13', 'Response Time': '2020-11-08T00:06:13.000-05:00', 'Vehicle Ref': 'MTA NYCT_7400', 'Line Ref': 'MTA NYCT_Q13', 'Published Line Ref': 'Q13', 'Passenger Count': 10, 'Latitude': 40.762157, 'Longitude': -73.828579, 'Stop Point Name': '39 AV /138 ST', 'Stop Point Ref': 'MTA_904020', 'Destination Name': 'FLUSHING MAIN ST STATION', 'Journey Pattern Ref': 'MTA_Q130034'}
{'Primary Key': '2020-11-0806 MTA NYCT_4375 MTA NYCT_BX7', 'Response Time': '2020-11-08T00:06:21.000-05:00', 'Vehicle Ref': 'MTA NYCT_4375', 'Line Ref': 'MTA NYCT_BX7', 'Published Line Ref': 'Bx7', 'Passenger Count': 'null', 'Latitude': 40.839824, 'Longitude': -73.939814, 'Stop Point Name': 'ST NICHOLAS AV/W 167 ST', 'Stop Point Ref': 'MTA_404140', 'Destination Name': 'WASHINGTON HEIGHTS 168 ST via BROADWAY', 'Journey Pattern Ref': 'MTA_BX070008'}
{'Primary Key': '2020-11-0806 MTA NYCT_5602 MTA NYCT_M23+', 'Response Time': '2020-11-08T00:06:25.000-05:00', 'Vehicle Ref': 'MTA NYCT_5602', 'Line Ref': 'MTA NYCT_M23+', 'Published Line Ref': 'M23-SBS', 'Passenger Count': 'null', 'Latitude': 40.733971, 'Longitude': -73.977465, 'Stop Point Name': 'E 20 ST/E 20 ST Loop', 'Stop Point Ref': 'MTA_404099', 'Destination Name': 'SELECT BUS CHELSEA PIERS 12AV CROSSTOWN', 'Journey Pattern Ref': 'MTA_SBS230020'}
{'Primary Key': '2020-11-0806 MTA NYCT_5600 MTA NYCT_M79+', 'Response Time': '2020-11-08T00:06:12.000-05:00', 'Vehicle Ref': 'MTA NYCT_5600', 'Line Ref': 'MTA NYCT_M79+', 'Published Line Ref': 'M79-SBS', 'Passenger Count': 3, 'Latitude': 40.781893, 'Longitude': -73.97151, 'Stop Point Name': 'W 81 ST/CENTRAL PK W', 'Stop Point Ref': 'MTA_401890', 'Destination Name': 'SELECT BUS W SIDE RIVERSIDE DR CROSSTOWN', 'Journey Pattern Ref': 'MTA_SB790012'}
{'Primary Key': '2020-11-0806 MTA NYCT_1247 MTA NYCT_BX4', 'Response Time': '2020-11-08T00:06:10.806-05:00', 'Vehicle Ref': 'MTA NYCT_1247', 'Line Ref': 'MTA NYCT_BX4', 'Published Line Ref': 'Bx4', 'Passenger Count': 'null', 'Latitude': 40.81549, 'Longitude': -73.916324, 'Stop Point Name': 'E 149 ST/BERGEN AV', 'Stop Point Ref': 'MTA_902105', 'Destination Name': 'THE HUB 3 AV via WESTCHESTER AV', 'Journey Pattern Ref': 'MTA_BX040086'}
{'Primary Key': '2020-11-0806 MTA NYCT_1243 MTA NYCT_BX12', 'Response Time': '2020-11-08T00:06:15.333-05:00', 'Vehicle Ref': 'MTA NYCT_1243', 'Line Ref': 'MTA NYCT_BX12', 'Published Line Ref': 'Bx12', 'Passenger Count': 'null', 'Latitude': 40.859049, 'Longitude': -73.886339, 'Stop Point Name': 'E FORDHAM RD/HOFFMAN ST', 'Stop Point Ref': 'MTA_103540', 'Destination Name': 'BAY PLAZA via FORDHAM RD via PELHAM PKY', 'Journey Pattern Ref': 'MTA_BX121563'}
{'Primary Key': '2020-11-0806 MTA NYCT_1237 MTA NYCT_BX41', 'Response Time': '2020-11-08T00:06:23.520-05:00', 'Vehicle Ref': 'MTA NYCT_1237', 'Line Ref': 'MTA NYCT_BX41', 'Published Line Ref': 'Bx41', 'Passenger Count': 'null', 'Latitude': 40.845171, 'Longitude': -73.902357, 'Stop Point Name': 'WEBSTER AV/E 173 ST', 'Stop Point Ref': 'MTA_103695', 'Destination Name': 'THE HUB 150 ST via WEBSTER', 'Journey Pattern Ref': 'MTA_BX410304'}
{'Primary Key': '2020-11-0806 MTA NYCT_1235 MTA NYCT_BX40', 'Response Time': '2020-11-08T00:06:13.000-05:00', 'Vehicle Ref': 'MTA NYCT_1235', 'Line Ref': 'MTA NYCT_BX40', 'Published Line Ref': 'Bx40', 'Passenger Count': 'null', 'Latitude': 40.825657, 'Longitude': -73.821051, 'Stop Point Name': 'E TREMONT AV/SCHLEY AV', 'Stop Point Ref': 'MTA_102592', 'Destination Name': 'THROGGS NECK FORT SCHUYLR via TREMONT', 'Journey Pattern Ref': 'MTA_BX400134'}
{'Primary Key': '2020-11-0806 MTA NYCT_1229 MTA NYCT_BX41', 'Response Time': '2020-11-08T00:06:08.000-05:00', 'Vehicle Ref': 'MTA NYCT_1229', 'Line Ref': 'MTA NYCT_BX41', 'Published Line Ref': 'Bx41', 'Passenger Count': 'null', 'Latitude': 40.855185, 'Longitude': -73.896257, 'Stop Point Name': 'WEBSTER AV/E 182 ST', 'Stop Point Ref': 'MTA_102740', 'Destination Name': 'WILLAMSBRIDGE GUN HILL RD via WEBSTER', 'Journey Pattern Ref': 'MTA_BX410305'}
{'Primary Key': '2020-11-0806 MTA NYCT_3887 MTA NYCT_M7', 'Response Time': '2020-11-08T00:06:30.000-05:00', 'Vehicle Ref': 'MTA NYCT_3887', 'Line Ref': 'MTA NYCT_M7', 'Published Line Ref': 'M7', 'Passenger Count': 'null', 'Latitude': 40.79307, 'Longitude': -73.967399, 'Stop Point Name': 'COLUMBUS AV/W 94 ST', 'Stop Point Ref': 'MTA_401090', 'Destination Name': '14 ST via COLUMBUS via 7 AV', 'Journey Pattern Ref': 'MTA_M070003'}
{'Primary Key': '2020-11-0806 MTA NYCT_3888 MTA NYCT_M7', 'Response Time': '2020-11-08T00:06:09.000-05:00', 'Vehicle Ref': 'MTA NYCT_3888', 'Line Ref': 'MTA NYCT_M7', 'Published Line Ref': 'M7', 'Passenger Count': 'null', 'Latitude': 40.74844, 'Longitude': -73.988765, 'Stop Point Name': 'AV OF THE AMERICAS/W 34 ST', 'Stop Point Ref': 'MTA_400933', 'Destination Name': 'HARLEM 147 ST via 6 AV via AMSTERDAM', 'Journey Pattern Ref': 'MTA_M070101'}
{'Primary Key': '2020-11-0806 MTA NYCT_1226 MTA NYCT_BX40', 'Response Time': '2020-11-08T00:06:26.000-05:00', 'Vehicle Ref': 'MTA NYCT_1226', 'Line Ref': 'MTA NYCT_BX40', 'Published Line Ref': 'Bx40', 'Passenger Count': 'null', 'Latitude': 40.852402, 'Longitude': -73.919875, 'Stop Point Name': 'SEDGWICK AV/CEDAR AV', 'Stop Point Ref': 'MTA_104009', 'Destination Name': 'RIVER PARK TOWER via TREMONT', 'Journey Pattern Ref': 'MTA_BX400112'}
{'Primary Key': '2020-11-0806 MTA NYCT_1225 MTA NYCT_BX4', 'Response Time': '2020-11-08T00:06:22.000-05:00', 'Vehicle Ref': 'MTA NYCT_1225', 'Line Ref': 'MTA NYCT_BX4', 'Published Line Ref': 'Bx4', 'Passenger Count': 'null', 'Latitude': 40.82281, 'Longitude': -73.895518, 'Stop Point Name': 'WESTCHESTER AV/TIFFANY ST', 'Stop Point Ref': 'MTA_100213', 'Destination Name': 'WESTCHTR SQ via WESTCHTR AV', 'Journey Pattern Ref': 'MTA_BX040204'}
{'Primary Key': '2020-11-0806 MTA NYCT_1228 MTA NYCT_BX40', 'Response Time': '2020-11-08T00:06:29.000-05:00', 'Vehicle Ref': 'MTA NYCT_1228', 'Line Ref': 'MTA NYCT_BX40', 'Published Line Ref': 'Bx40', 'Passenger Count': 'null', 'Latitude': 40.840767, 'Longitude': -73.838966, 'Stop Point Name': 'E TREMONT AV/WESTCHESTER AV', 'Stop Point Ref': 'MTA_103684', 'Destination Name': 'WESTCHESTER SQ', 'Journey Pattern Ref': 'MTA_BX400115'}
{'Primary Key': '2020-11-0806 MTA NYCT_1224 MTA NYCT_BX5', 'Response Time': '2020-11-08T00:06:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_1224', 'Line Ref': 'MTA NYCT_BX5', 'Published Line Ref': 'Bx5', 'Passenger Count': 'null', 'Latitude': 40.822523, 'Longitude': -73.871168, 'Stop Point Name': 'STORY AV/METCALF AV', 'Stop Point Ref': 'MTA_100280', 'Destination Name': 'BAY PLAZA via STORY AV via BRUCKNER BL', 'Journey Pattern Ref': 'MTA_BX050402'}
{'Primary Key': '2020-11-0806 MTA NYCT_1231 MTA NYCT_BX4', 'Response Time': '2020-11-08T00:06:37.000-05:00', 'Vehicle Ref': 'MTA NYCT_1231', 'Line Ref': 'MTA NYCT_BX4', 'Published Line Ref': 'Bx4', 'Passenger Count': 'null', 'Latitude': 40.827435, 'Longitude': -73.886509, 'Stop Point Name': 'WESTCHESTER AV/HOME ST', 'Stop Point Ref': 'MTA_100259', 'Destination Name': 'THE HUB 3 AV via WESTCHESTER AV', 'Journey Pattern Ref': 'MTA_BX040086'}
{'Primary Key': '2020-11-0806 MTA NYCT_3890 MTA NYCT_M7', 'Response Time': '2020-11-08T00:06:25.000-05:00', 'Vehicle Ref': 'MTA NYCT_3890', 'Line Ref': 'MTA NYCT_M7', 'Published Line Ref': 'M7', 'Passenger Count': 'null', 'Latitude': 40.794704, 'Longitude': -73.969892, 'Stop Point Name': 'AMSTERDAM AV/W 98 ST', 'Stop Point Ref': 'MTA_401032', 'Destination Name': 'HARLEM 147 ST via 6 AV via AMSTERDAM', 'Journey Pattern Ref': 'MTA_M070101'}
{'Primary Key': '2020-11-0806 MTA NYCT_1216 MTA NYCT_BX1', 'Response Time': '2020-11-08T00:06:17.000-05:00', 'Vehicle Ref': 'MTA NYCT_1216', 'Line Ref': 'MTA NYCT_BX1', 'Published Line Ref': 'Bx1', 'Passenger Count': 'null', 'Latitude': 40.881402, 'Longitude': -73.909501, 'Stop Point Name': 'W 231 ST/CORLEAR AV', 'Stop Point Ref': 'MTA_102995', 'Destination Name': 'MOTT HAVEN 138 ST via CONCOURSE', 'Journey Pattern Ref': 'MTA_BX010069'}
{'Primary Key': '2020-11-0806 MTA NYCT_1265 MTA NYCT_BX41', 'Response Time': '2020-11-08T00:06:14.572-05:00', 'Vehicle Ref': 'MTA NYCT_1265', 'Line Ref': 'MTA NYCT_BX41', 'Published Line Ref': 'Bx41', 'Passenger Count': 'null', 'Latitude': 40.877055, 'Longitude': -73.866394, 'Stop Point Name': 'WHITE PLAINS RD/E GUN HILL RD', 'Stop Point Ref': 'MTA_802131', 'Destination Name': 'WILLAMSBRIDGE GUN HILL RD via WEBSTER', 'Journey Pattern Ref': 'MTA_BX410305'}
{'Primary Key': '2020-11-0806 MTA NYCT_2596 MTA NYCT_SIM1C', 'Response Time': '2020-11-08T00:06:10.000-05:00', 'Vehicle Ref': 'MTA NYCT_2596', 'Line Ref': 'MTA NYCT_SIM1C', 'Published Line Ref': 'SIM1C', 'Passenger Count': 'null', 'Latitude': 40.546475, 'Longitude': -74.141405, 'Stop Point Name': 'HYLAN BL/HILLSIDE TER', 'Stop Point Ref': 'MTA_201139', 'Destination Name': 'ELTNGVLLE TRANS CTR  via HYLAN via RICH', 'Journey Pattern Ref': 'MTA_SIM1C0087'}
{'Primary Key': '2020-11-0806 MTA NYCT_1275 MTA NYCT_BX41', 'Response Time': '2020-11-08T00:06:33.911-05:00', 'Vehicle Ref': 'MTA NYCT_1275', 'Line Ref': 'MTA NYCT_BX41', 'Published Line Ref': 'Bx41', 'Passenger Count': 'null', 'Latitude': 40.837221, 'Longitude': -73.906818, 'Stop Point Name': 'WEBSTER AV/E 171 ST', 'Stop Point Ref': 'MTA_103694', 'Destination Name': 'WEBSTER AV - 189 ST', 'Journey Pattern Ref': 'MTA_BX410307'}
{'Primary Key': '2020-11-0806 MTA NYCT_1271 MTA NYCT_BX9', 'Response Time': '2020-11-08T00:06:09.031-05:00', 'Vehicle Ref': 'MTA NYCT_1271', 'Line Ref': 'MTA NYCT_BX9', 'Published Line Ref': 'Bx9', 'Passenger Count': 'null', 'Latitude': 40.844684, 'Longitude': -73.881846, 'Stop Point Name': 'E 180 ST/DALY AV', 'Stop Point Ref': 'MTA_100645', 'Destination Name': 'WEST FARMS', 'Journey Pattern Ref': 'MTA_BX090150'}
{'Primary Key': '2020-11-0806 MTA NYCT_2586 MTA NYCT_SIM1C', 'Response Time': '2020-11-08T00:06:14.000-05:00', 'Vehicle Ref': 'MTA NYCT_2586', 'Line Ref': 'MTA NYCT_SIM1C', 'Published Line Ref': 'SIM1C', 'Passenger Count': 'null', 'Latitude': 40.537921, 'Longitude': -74.149665, 'Stop Point Name': 'HYLAN BL/NELSON AV', 'Stop Point Ref': 'MTA_201003', 'Destination Name': 'MIDTOWN via CHURCH ST via 6 AV', 'Journey Pattern Ref': 'MTA_SIM1C0085'}
{'Primary Key': '2020-11-0806 MTA NYCT_1262 MTA NYCT_BX12', 'Response Time': '2020-11-08T00:06:33.921-05:00', 'Vehicle Ref': 'MTA NYCT_1262', 'Line Ref': 'MTA NYCT_BX12', 'Published Line Ref': 'Bx12', 'Passenger Count': 'null', 'Latitude': 40.861568, 'Longitude': -73.891095, 'Stop Point Name': 'E FORDHAM RD/WEBSTER AV', 'Stop Point Ref': 'MTA_103999', 'Destination Name': 'INWOOD BWAY-207 ST via PELHAM via FORDHM', 'Journey Pattern Ref': 'MTA_BX121559'}
{'Primary Key': '2020-11-0806 MTA NYCT_8271 MTA NYCT_S62', 'Response Time': '2020-11-08T00:06:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_8271', 'Line Ref': 'MTA NYCT_S62', 'Published Line Ref': 'S62', 'Passenger Count': 'null', 'Latitude': 40.59708, 'Longitude': -74.182041, 'Stop Point Name': 'VICTORY BL/CANNON AV', 'Stop Point Ref': 'MTA_202051', 'Destination Name': 'TRAVIS via VICTORY', 'Journey Pattern Ref': 'MTA_S620551'}
{'Primary Key': '2020-11-0806 MTA NYCT_8250 MTA NYCT_S52', 'Response Time': '2020-11-08T00:06:25.000-05:00', 'Vehicle Ref': 'MTA NYCT_8250', 'Line Ref': 'MTA NYCT_S52', 'Published Line Ref': 'S52', 'Passenger Count': 2, 'Latitude': 40.643428, 'Longitude': -74.072483, 'Stop Point Name': 'ST GEORGE FERRY/ST GEORGE FERRY', 'Stop Point Ref': 'MTA_805014', 'Destination Name': 'ST GEORGE FERRY', 'Journey Pattern Ref': 'MTA_S520126'}
{'Primary Key': '2020-11-0806 MTA NYCT_4710 MTA NYCT_B38', 'Response Time': '2020-11-08T00:06:13.000-05:00', 'Vehicle Ref': 'MTA NYCT_4710', 'Line Ref': 'MTA NYCT_B38', 'Published Line Ref': 'B38', 'Passenger Count': 'null', 'Latitude': 40.689843, 'Longitude': -73.982837, 'Stop Point Name': 'FULTON ST/DUFFIELD ST', 'Stop Point Ref': 'MTA_307492', 'Destination Name': 'DOWNTOWN BKLN TILLARY ST', 'Journey Pattern Ref': 'MTA_B380192'}
{'Primary Key': '2020-11-0806 MTA NYCT_8290 MTA NYCT_S44', 'Response Time': '2020-11-08T00:06:31.000-05:00', 'Vehicle Ref': 'MTA NYCT_8290', 'Line Ref': 'MTA NYCT_S44', 'Published Line Ref': 'S44', 'Passenger Count': 'null', 'Latitude': 40.645489, 'Longitude': -74.092791, 'Stop Point Name': 'LAFAYETTE AV/RICHMOND TER', 'Stop Point Ref': 'MTA_200878', 'Destination Name': 'S I MALL YUKON AV', 'Journey Pattern Ref': 'MTA_S440226'}
{'Primary Key': '2020-11-0806 MTA NYCT_8202 MTA NYCT_S46', 'Response Time': '2020-11-08T00:06:20.000-05:00', 'Vehicle Ref': 'MTA NYCT_8202', 'Line Ref': 'MTA NYCT_S46', 'Published Line Ref': 'S46', 'Passenger Count': 'null', 'Latitude': 40.636036, 'Longitude': -74.135116, 'Stop Point Name': 'CASTLETON AV/PORT RICHMOND AV', 'Stop Point Ref': 'MTA_200260', 'Destination Name': 'ST GEORGE FERRY via CASTLETON', 'Journey Pattern Ref': 'MTA_S460313'}
{'Primary Key': '2020-11-0806 MTA NYCT_7799 MTA NYCT_B82', 'Response Time': '2020-11-08T00:06:07.000-05:00', 'Vehicle Ref': 'MTA NYCT_7799', 'Line Ref': 'MTA NYCT_B82', 'Published Line Ref': 'B82', 'Passenger Count': 5, 'Latitude': 40.622143, 'Longitude': -73.937297, 'Stop Point Name': 'KINGS HWY/RYDER ST', 'Stop Point Ref': 'MTA_308855', 'Destination Name': 'CONEY ISLAND STILLWELL AV via FLATLANDS', 'Journey Pattern Ref': 'MTA_B820007'}
{'Primary Key': '2020-11-0806 MTA NYCT_8247 MTA NYCT_S52', 'Response Time': '2020-11-08T00:06:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_8247', 'Line Ref': 'MTA NYCT_S52', 'Published Line Ref': 'S52', 'Passenger Count': 'null', 'Latitude': 40.581539, 'Longitude': -74.082085, 'Stop Point Name': 'SEAVIEW AV/OLYMPIA BL', 'Stop Point Ref': 'MTA_203828', 'Destination Name': 'S I HOSPITAL SEAVIEW AV', 'Journey Pattern Ref': 'MTA_S520123'}
{'Primary Key': '2020-11-0806 MTA NYCT_8237 MTA NYCT_S53', 'Response Time': '2020-11-08T00:06:28.000-05:00', 'Vehicle Ref': 'MTA NYCT_8237', 'Line Ref': 'MTA NYCT_S53', 'Published Line Ref': 'S53', 'Passenger Count': 21, 'Latitude': 40.62918, 'Longitude': -74.116234, 'Stop Point Name': 'BROADWAY/DELAFIELD AV', 'Stop Point Ref': 'MTA_203044', 'Destination Name': 'PORT RICHMOND', 'Journey Pattern Ref': 'MTA_S530128'}
{'Primary Key': '2020-11-0806 MTA NYCT_8224 MTA NYCT_S40', 'Response Time': '2020-11-08T00:06:31.000-05:00', 'Vehicle Ref': 'MTA NYCT_8224', 'Line Ref': 'MTA NYCT_S40', 'Published Line Ref': 'S40', 'Passenger Count': 'null', 'Latitude': 40.640278, 'Longitude': -74.134747, 'Stop Point Name': 'RICHMOND TER/FABER ST', 'Stop Point Ref': 'MTA_200022', 'Destination Name': 'ST GEORGE FERRY via RICHMOND TERR', 'Journey Pattern Ref': 'MTA_S400095'}
